2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 10:55:39 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 10:55:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:56:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:03 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:16 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:18 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:19 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:20 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:29 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:34 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
